TimePeriod,GeoType,GeoID,GeoRank,Geography,Number,Percent
2022,UHF34,101,3,Kingsbridge - Riverdale,"53,000*","78.7* (66.6, 87.3)"
2022,UHF34,102,3,Northeast Bronx,"104,000*","63.5* (52.5, 73.3)"
2022,UHF34,103,3,Fordham - Bronx Pk,"120,000","64.2 (56.0, 71.6)"
2022,UHF34,104,3,Pelham - Throgs Neck,"146,000","63.5 (56.0, 70.3)"
2022,UHF34,201,3,Greenpoint,"96,000","82.9 (73.3, 89.5)"
2022,UHF34,202,3,Downtown - Heights - Slope,"163,000","78.1 (70.6, 84.0)"
2022,UHF34,203,3,Bedford Stuyvesant - Crown Heights,"212,000","79.2 (73.2, 84.1)"
2022,UHF34,204,3,East New York,"90,000*","58.9* (47.1, 69.6)"
2022,UHF34,205,3,Sunset Park,"62,000*","67.3* (52.6, 79.2)"
2022,UHF34,206,3,Borough Park,"143,000","63.5 (53.7, 72.3)"
2022,UHF34,207,3,East Flatbush - Flatbush,"180,000","72.4 (64.0, 79.5)"
2022,UHF34,208,3,Canarsie - Flatlands,"108,000*","67.3* (54.0, 78.2)"
2022,UHF34,209,3,Bensonhurst - Bay Ridge,"99,000*","59.3* (48.3, 69.3)"
2022,UHF34,210,3,Coney Island - Sheepshead Bay,"148,000","63.2 (55.2, 70.5)"
2022,UHF34,211,3,Williamsburg - Bushwick,"131,000","74.2 (65.3, 81.5)"
2022,UHF34,301,3,Washington Heights,"170,000","73.9 (63.3, 82.3)"
2022,UHF34,302,3,Central Harlem - Morningside Heights,"108,000","78.1 (67.8, 85.7)"
2022,UHF34,303,3,East Harlem,"49,000*","55.6* (43.5, 67.1)"
2022,UHF34,304,3,Upper West Side,"175,000","93.1 (87.4, 96.4)"
2022,UHF34,401,3,Long Island City - Astoria,"154,000","87.3 (79.9, 92.3)"
2022,UHF34,402,3,West Queens,"224,000","61.3 (52.8, 69.2)"
2022,UHF34,403,3,Flushing - Clearview,"126,000","58.9 (48.9, 68.1)"
2022,UHF34,405,3,Ridgewood - Forest Hills,"154,000","70.6 (61.1, 78.5)"
2022,UHF34,407,3,Southwest Queens,"151,000","64.6 (56.1, 72.2)"
2022,UHF34,408,3,Jamaica,"162,000","63.9 (53.4, 73.3)"
2022,UHF34,409,3,Southeast Queens,"122,000*","69.3* (58.4, 78.4)"
2022,UHF34,410,3,Rockaways,"58,000*","62.6* (51.1, 72.9)"
2022,UHF34,305307,3,Upper East Side-Gramercy,"264,000","88.1 (81.5, 92.6)"
2022,UHF34,306308,3,Chelsea-Village  ,"189,000","88.9 (82.1, 93.3)"
2022,UHF34,309310,3,Union Square-Lower Manhattan,"162,000","77.0 (68.1, 84.1)"
2022,UHF34,404406,3,Bayside Little Neck-Fresh Meadows,"117,000","76.7 (67.5, 83.8)"
2022,UHF34,501502,3,Northern SI,"95,000*","62.0* (49.3, 73.3)"
2022,UHF34,503504,3,Southern SI,"163,000","72.1 (64.4, 78.6)"
2022,UHF34,105106107,3,South Bronx,"270,000","65.8 (59.7, 71.4)"
2022,Borough,1,1,Bronx,"693,000","65.5 (61.8, 68.9)"
2022,Borough,2,1,Brooklyn,"1,431,000","69.9 (67.0, 72.5)"
2022,Borough,3,1,Manhattan,"1,117,000","81.7 (78.6, 84.4)"
2022,Borough,4,1,Queens,"1,268,000","67.3 (64.1, 70.4)"
2022,Borough,5,1,Staten Island,"257,000","68.0 (61.3, 74.1)"
2022,Citywide,1,0,New York City,"4,767,000","70.8 (69.2, 72.3)"
2021,UHF34,101,3,Kingsbridge - Riverdale,"48,000*","69.4* (58.4, 78.5)"
2021,UHF34,102,3,Northeast Bronx,"92,000*","56.5* (45.3, 67.1)"
2021,UHF34,103,3,Fordham - Bronx Pk,"114,000","62.5 (53.1, 71.0)"
2021,UHF34,104,3,Pelham - Throgs Neck,"129,000","58.8 (50.5, 66.7)"
2021,UHF34,201,3,Greenpoint,"76,000*","69.4* (57.5, 79.2)"
2021,UHF34,202,3,Downtown - Heights - Slope,"168,000","86.3 (80.9, 90.3)"
2021,UHF34,203,3,Bedford Stuyvesant - Crown Heights,"181,000","71.0 (63.3, 77.6)"
2021,UHF34,204,3,East New York,"85,000*","61.2* (49.3, 71.9)"
2021,UHF34,205,3,Sunset Park,"47,000*","53.3* (40.1, 66.1)"
2021,UHF34,206,3,Borough Park,"123,000","55.8 (47.5, 63.8)"
2021,UHF34,207,3,East Flatbush - Flatbush,"170,000","74.9 (66.6, 81.6)"
2021,UHF34,208,3,Canarsie - Flatlands,"90,000*","57.2* (44.8, 68.8)"
2021,UHF34,209,3,Bensonhurst - Bay Ridge,"103,000","64.0 (54.0, 72.8)"
2021,UHF34,210,3,Coney Island - Sheepshead Bay,"133,000","60.0 (52.4, 67.1)"
2021,UHF34,211,3,Williamsburg - Bushwick,"120,000","72.7 (63.7, 80.2)"
2021,UHF34,301,3,Washington Heights,"150,000","69.2 (59.5, 77.4)"
2021,UHF34,302,3,Central Harlem - Morningside Heights,"106,000","76.0 (66.5, 83.5)"
2021,UHF34,303,3,East Harlem,"59,000*","66.8* (54.6, 77.1)"
2021,UHF34,304,3,Upper West Side,"148,000","81.4 (70.4, 88.9)"
2021,UHF34,401,3,Long Island City - Astoria,"136,000","81.6 (74.4, 87.2)"
2021,UHF34,402,3,West Queens,"229,000","65.1 (58.2, 71.4)"
2021,UHF34,403,3,Flushing - Clearview,"116,000","56.1 (46.2, 65.5)"
2021,UHF34,405,3,Ridgewood - Forest Hills,"145,000","72.0 (63.6, 79.2)"
2021,UHF34,407,3,Southwest Queens,"152,000","69.9 (61.2, 77.4)"
2021,UHF34,408,3,Jamaica,"154,000","63.9 (54.1, 72.6)"
2021,UHF34,409,3,Southeast Queens,"102,000*","64.0* (51.9, 74.7)"
2021,UHF34,410,3,Rockaways,"51,000*","59.3* (47.3, 70.3)"
2021,UHF34,305307,3,Upper East Side-Gramercy,"251,000","84.5 (78.0, 89.3)"
2021,UHF34,306308,3,Chelsea-Village  ,"187,000","88.1 (80.5, 93.0)"
2021,UHF34,309310,3,Union Square-Lower Manhattan,"156,000","77.1 (68.4, 83.9)"
2021,UHF34,404406,3,Bayside Little Neck-Fresh Meadows,"101,000","69.1 (59.7, 77.1)"
2021,UHF34,501502,3,Northern SI,"94,000","65.0 (54.9, 73.9)"
2021,UHF34,503504,3,Southern SI,"151,000","68.8 (60.9, 75.7)"
2021,UHF34,105106107,3,South Bronx,"243,000","62.3 (55.7, 68.4)"
2021,Borough,1,1,Bronx,"627,000","61.1 (57.2, 64.9)"
2021,Borough,2,1,Brooklyn,"1,296,000","66.8 (64.1, 69.4)"
2021,Borough,3,1,Manhattan,"1,057,000","79.0 (75.8, 81.8)"
2021,Borough,4,1,Queens,"1,185,000","66.8 (63.8, 69.7)"
2021,Borough,5,1,Staten Island,"245,000","67.3 (61.2, 72.8)"
2021,Citywide,1,0,New York City,"4,410,000","68.5 (67.0, 69.9)"
2020,UHF34,101,3,Kingsbridge - Riverdale,"54,000*","75.3* (60.7, 85.7)"
2020,UHF34,102,3,Northeast Bronx,"101,000","69.7 (59.1, 78.6)"
2020,UHF34,103,3,Fordham - Bronx Pk,"129,000","70.0 (61.6, 77.3)"
2020,UHF34,104,3,Pelham - Throgs Neck,"152,000","68.1 (59.9, 75.3)"
2020,UHF34,201,3,Greenpoint,"71,000*","69.9* (57.5, 80.0)"
2020,UHF34,202,3,Downtown - Heights - Slope,"138,000","78.1 (70.8, 83.9)"
2020,UHF34,203,3,Bedford Stuyvesant - Crown Heights,"165,000","68.7 (61.4, 75.3)"
2020,UHF34,204,3,East New York,"83,000*","62.4* (50.9, 72.6)"
2020,UHF34,205,3,Sunset Park,"64,000","65.1 (55.2, 73.8)"
2020,UHF34,206,3,Borough Park,"138,000","58.7 (50.8, 66.2)"
2020,UHF34,207,3,East Flatbush - Flatbush,"159,000","70.3 (62.4, 77.1)"
2020,UHF34,208,3,Canarsie - Flatlands,"93,000*","61.0* (50.2, 70.8)"
2020,UHF34,209,3,Bensonhurst - Bay Ridge,"124,000","76.0 (67.0, 83.1)"
2020,UHF34,210,3,Coney Island - Sheepshead Bay,"151,000","65.8 (57.7, 73.1)"
2020,UHF34,211,3,Williamsburg - Bushwick,"104,000","67.7 (58.1, 76.0)"
2020,UHF34,301,3,Washington Heights,"139,000","69.4 (60.2, 77.2)"
