"Label (Grouping)","Bronx County, New York!!Estimate","Bronx County, New York!!Margin of Error","Bronx County, New York!!Percent","Bronx County, New York!!Percent Margin of Error","Kings County, New York!!Estimate","Kings County, New York!!Margin of Error","Kings County, New York!!Percent","Kings County, New York!!Percent Margin of Error","New York County, New York!!Estimate","New York County, New York!!Margin of Error","New York County, New York!!Percent","New York County, New York!!Percent Margin of Error","Queens County, New York!!Estimate","Queens County, New York!!Margin of Error","Queens County, New York!!Percent","Queens County, New York!!Percent Margin of Error","Richmond County, New York!!Estimate","Richmond County, New York!!Margin of Error","Richmond County, New York!!Percent","Richmond County, New York!!Percent Margin of Error","New York city, New York!!Estimate","New York city, New York!!Margin of Error","New York city, New York!!Percent","New York city, New York!!Percent Margin of Error"
"SEX AND AGE","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","1,356,476","*****","1,356,476","(X)","2,561,225","*****","2,561,225","(X)","1,597,451","*****","1,597,451","(X)","2,252,196","*****","2,252,196","(X)","490,687","*****","490,687","(X)","8,258,035","*****","8,258,035","(X)"
"        Male","641,290","±851","47.3%","±0.1","1,219,299","±698","47.6%","±0.1","761,219","±461","47.7%","±0.1","1,099,010","±831","48.8%","±0.1","240,115","±716","48.9%","±0.1","3,960,933","±1,423","48.0%","±0.1"
"        Female","715,186","±851","52.7%","±0.1","1,341,926","±698","52.4%","±0.1","836,232","±461","52.3%","±0.1","1,153,186","±831","51.2%","±0.1","250,572","±716","51.1%","±0.1","4,297,102","±1,423","52.0%","±0.1"
"        Sex ratio (males per 100 females)","89.7","±0.2","(X)","(X)","90.9","±0.1","(X)","(X)","91.0","±0.1","(X)","(X)","95.3","±0.1","(X)","(X)","95.8","±0.6","(X)","(X)","92.2","±0.1","(X)","(X)"
"        Under 5 years","86,007","±240","6.3%","±0.1","156,030","±235","6.1%","±0.1","62,118","±345","3.9%","±0.1","115,975","±589","5.1%","±0.1","25,434","±4","5.2%","±0.1","445,564","±789","5.4%","±0.1"
"        5 to 9 years","85,565","±5,433","6.3%","±0.4","146,849","±5,924","5.7%","±0.2","58,692","±4,484","3.7%","±0.3","117,125","±4,471","5.2%","±0.2","29,369","±2,526","6.0%","±0.5","437,600","±8,857","5.3%","±0.1"
"        10 to 14 years","98,061","±5,444","7.2%","±0.4","163,917","±5,907","6.4%","±0.2","59,457","±4,484","3.7%","±0.3","125,312","±4,513","5.6%","±0.2","30,631","±2,526","6.2%","±0.5","477,378","±8,847","5.8%","±0.1"
"        15 to 19 years","91,397","±820","6.7%","±0.1","139,634","±525","5.5%","±0.1","72,385","±2,370","4.5%","±0.1","116,313","±682","5.2%","±0.1","31,014","±569","6.3%","±0.1","450,743","±2,938","5.5%","±0.1"
"        20 to 24 years","91,125","±650","6.7%","±0.1","145,143","±326","5.7%","±0.1","105,647","±2,325","6.6%","±0.1","120,302","±531","5.3%","±0.1","28,481","±566","5.8%","±0.1","490,698","±2,588","5.9%","±0.1"
"        25 to 34 years","196,228","±433","14.5%","±0.1","440,583","±525","17.2%","±0.1","332,443","±521","20.8%","±0.1","330,994","±1,656","14.7%","±0.1","63,157","±5","12.9%","±0.1","1,363,405","±1,885","16.5%","±0.1"
"        35 to 44 years","175,079","±654","12.9%","±0.1","370,826","±525","14.5%","±0.1","231,242","±367","14.5%","±0.1","304,900","±674","13.5%","±0.1","63,044","±5","12.8%","±0.1","1,145,091","±1,255","13.9%","±0.1"
"        45 to 54 years","159,802","±483","11.8%","±0.1","297,304","±518","11.6%","±0.1","189,805","±381","11.9%","±0.1","290,787","±414","12.9%","±0.1","64,722","±404","13.2%","±0.1","1,002,420","±1,016","12.1%","±0.1"
"        55 to 59 years","82,542","±4,736","6.1%","±0.3","148,043","±5,698","5.8%","±0.2","87,645","±5,240","5.5%","±0.3","154,200","±5,090","6.8%","±0.2","32,150","±2,340","6.6%","±0.5","504,580","±10,522","6.1%","±0.1"
"        60 to 64 years","83,465","±4,632","6.2%","±0.3","138,771","±5,628","5.4%","±0.2","98,102","±5,205","6.1%","±0.3","154,802","±5,240","6.9%","±0.2","35,694","±2,402","7.3%","±0.5","510,834","±10,626","6.2%","±0.1"
"        65 to 74 years","117,678","±388","8.7%","±0.1","236,740","±495","9.2%","±0.1","158,291","±293","9.9%","±0.1","242,543","±572","10.8%","±0.1","51,533","±166","10.5%","±0.1","806,785","±904","9.8%","±0.1"
"        75 to 84 years","66,812","±2,794","4.9%","±0.2","130,694","±3,975","5.1%","±0.2","100,866","±3,917","6.3%","±0.2","128,142","±3,260","5.7%","±0.1","26,897","±1,323","5.5%","±0.3","453,411","±7,594","5.5%","±0.1"
"        85 years and over","22,715","±2,818","1.7%","±0.2","46,691","±3,927","1.8%","±0.2","40,758","±3,892","2.6%","±0.2","50,801","±3,247","2.3%","±0.1","8,561","±1,319","1.7%","±0.3","169,526","±7,719","2.1%","±0.1"
"        Median age (years)","36.7","±0.3","(X)","(X)","37.0","±0.1","(X)","(X)","39.3","±0.3","(X)","(X)","41.3","±0.3","(X)","(X)","40.7","±0.4","(X)","(X)","38.8","±0.1","(X)","(X)"
"        Under 18 years","324,775","*****","23.9%","*****","557,117","±194","21.8%","±0.1","216,160","±257","13.5%","±0.1","430,852","±723","19.1%","±0.1","105,062","±83","21.4%","±0.1","1,633,966","±797","19.8%","±0.1"
"        16 years and over","1,064,629","±2,667","78.5%","±0.2","2,062,593","±2,973","80.5%","±0.1","1,406,087","±1,775","88.0%","±0.1","1,867,832","±2,362","82.9%","±0.1","399,442","±1,452","81.4%","±0.3","6,800,583","±4,934","82.4%","±0.1"
"        18 years and over","1,031,701","*****","76.1%","*****","2,004,108","±194","78.2%","±0.1","1,381,291","±257","86.5%","±0.1","1,821,344","±723","80.9%","±0.1","385,625","±83","78.6%","±0.1","6,624,069","±797","80.2%","±0.1"
"        21 years and over","974,718","±3,636","71.9%","±0.3","1,932,158","±3,007","75.4%","±0.1","1,328,498","±3,566","83.2%","±0.2","1,756,236","±2,750","78.0%","±0.1","370,097","±1,410","75.4%","±0.3","6,361,707","±6,995","77.0%","±0.1"
"        62 years and over","255,886","±4,682","18.9%","±0.3","499,932","±4,475","19.5%","±0.2","355,480","±4,747","22.3%","±0.3","511,701","±5,470","22.7%","±0.2","110,355","±2,529","22.5%","±0.5","1,733,354","±10,297","21.0%","±0.1"
"        65 years and over","207,205","±383","15.3%","±0.1","414,125","±394","16.2%","±0.1","299,915","±244","18.8%","±0.1","421,486","±973","18.7%","±0.1","86,991","±193","17.7%","±0.1","1,429,722","±1,181","17.3%","±0.1"
"        18 years and over","1,031,701","*****","1,031,701","(X)","2,004,108","±194","2,004,108","(X)","1,381,291","±257","1,381,291","(X)","1,821,344","±723","1,821,344","(X)","385,625","±83","385,625","(X)","6,624,069","±797","6,624,069","(X)"
"            Male","475,013","±518","46.0%","±0.1","934,638","±528","46.6%","±0.1","652,098","±405","47.2%","±0.1","878,006","±709","48.2%","±0.1","186,165","±392","48.3%","±0.1","3,125,920","±1,195","47.2%","±0.1"
"            Female","556,688","±517","54.0%","±0.1","1,069,470","±553","53.4%","±0.1","729,193","±302","52.8%","±0.1","943,338","±805","51.8%","±0.1","199,460","±388","51.7%","±0.1","3,498,149","±1,226","52.8%","±0.1"
"            Sex ratio (males per 100 females)","85.3","±0.2","(X)","(X)","87.4","±0.1","(X)","(X)","89.4","±0.1","(X)","(X)","93.1","±0.1","(X)","(X)","93.3","±0.4","(X)","(X)","89.4","±0.1","(X)","(X)"
"        65 years and over","207,205","±383","207,205","(X)","414,125","±394","414,125","(X)","299,915","±244","299,915","(X)","421,486","±973","421,486","(X)","86,991","±193","86,991","(X)","1,429,722","±1,181","1,429,722","(X)"
"            Male","84,038","±222","40.6%","±0.1","174,480","±466","42.1%","±0.1","125,942","±293","42.0%","±0.1","183,860","±285","43.6%","±0.1","38,423","±59","44.2%","±0.1","606,743","±603","42.4%","±0.1"
"            Female","123,167","±278","59.4%","±0.1","239,645","±401","57.9%","±0.1","173,973","±362","58.0%","±0.1","237,626","±887","56.4%","±0.1","48,568","±176","55.8%","±0.1","822,979","±1,104","57.6%","±0.1"
"            Sex ratio (males per 100 females)","68.2","±0.2","(X)","(X)","72.8","±0.3","(X)","(X)","72.4","±0.3","(X)","(X)","77.4","±0.3","(X)","(X)","79.1","±0.3","(X)","(X)","73.7","±0.1","(X)","(X)"
"RACE","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","1,356,476","*****","1,356,476","(X)","2,561,225","*****","2,561,225","(X)","1,597,451","*****","1,597,451","(X)","2,252,196","*****","2,252,196","(X)","490,687","*****","490,687","(X)","8,258,035","*****","8,258,035","(X)"
